+,∫Œº≠,±∏∫–,CONDITION,,, «∞  ∏Ì,G S M,WIDTH,«ˆ¿Á∞Ì,R/LS,«ˆ¿Á∞Ì,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,∫Ò∞Ì1,DIA, M ,,,,,,,,  WEIGHT,,1R/LS¡ﬂ∑Æ,Ω«π∞»Æ¿Œ¿œ,,µµ¬¯¿œ,≈Î∞¸,«¡∏Æ≈∏¿”,,     B/L NO.,,,,,,,,,,,,,,,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,,,,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - , - , - , - , O ,0.000 ,MT,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,,,,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - , - , - , - , O ,0.000 ,MT,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,,,,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - , - , - , - , O ,0.000 ,MT,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,,,,,,«’     ∞Ë,,,0 ,,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - , - , - , - , - ,0.000 ,MT,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,,,,,,"ø‹¡÷¿”∞°∞¯ [√ªº÷, ¡¶¿Ã∆‰¿Ã∆€,∆‰¿Ã∆€∑ŒµÂ,Ω≈øÏ∏≤]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,∫Œº≠,±∏∫–,CONDITION,,, «∞  ∏Ì,G S M,WIDTH,«ˆ¿Á∞Ì,R/LS,«ˆ¿Á∞Ì,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,∫Ò∞Ì1,DIA, M ,,,,,,,,  WEIGHT,,1R/LS¡ﬂ∑Æ,Ω«π∞»Æ¿Œ¿œ,,µµ¬¯¿œ,≈Î∞¸,«¡∏Æ≈∏¿”,,     B/L NO.,,,,,,,,,,,,,,,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,,,,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - , - , - , - , O ,0.000 ,MT,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,NATURAL WHITE [APRIL],90 G,"1,700 MM",0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6 ,-6 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ω≈øÏ∏≤,,, - , - , - , - , - , - , O ,0.000 ,MT,"1,411.0 ",,11/24,12/4,12/10,12/16,,713510330658,250917,,,,,,,,,, $690.00 ," \1,440.00 "," \993,600 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,NATURAL WHITE [APRIL],90 G,"1,685 MM",0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3 ,-3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ω≈øÏ∏≤,,, - , - , - , - , - , - , O ,0.000 ,MT,"1,401.0 ",,11/24,12/4,12/10,12/16,,713510330658,250917,,,,,,,,,, $690.00 ," \1,440.00 ",, \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,OFFSET IK BLUISH WHITE[APP],70 G,"1,580 MM",0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5 ,,,,-5 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ω≈øÏ∏≤,,, - , - , - , - , - , - , O ,0.000 ,MT,"1,194.5 ",,11/24,1/7,1/6,,,EGLV093500388157,251010,,,,,,,,,, $670.00 ," \1,440.00 ",, \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,FORM BOND[NPI],80 G,"1,700 MM",0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3 ,,,,-3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ω≈øÏ∏≤,,, - , - , - , - , - , - , O ,0.000 ,MT,"1,360.0 ",,6/12,6/22,6/24,7/3,,SNKO040250501379,250404,,,D/P,,,,,,, $880.00 ," \1,366.50 ",, \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,FORM BOND[NPI],90 G,"1,700 MM",2 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ω≈øÏ∏≤,,, - , - , 2.754 , - , 2.754 , - , O ,2.754 ,MT,"1,377.0 ",,8/24,8/31,9/1,,,KMTCIWK0042743,250625,,,D/P,,,,,,, $870.00 ," \1,391.60 ",, \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,NATURAL WHITE[CH],90 G,"1,750 MM",0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 ,,,,-2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ω≈øÏ∏≤,,, - , - , - , - , - , - , O ,0.000 ,MT,"1,575.0 ",,12/8,12/13,12/15,12/24,,EGLV003501433240,251014,,,,,,,,,, $690.00 ," \1,440.00 ",, \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,FORM BOND[NPI],90 G,"1,205 MM",1 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,∆‰¿Ã∆€∑ŒµÂ,,, - , - , 0.976 , - , 0.976 , - , O ,0.976 ,MT,976.5 ,,12/17,12/25,1/2,1/7,,KMTCIWK0054015,251002,,,D/P,,,,,,, $860.00 ," \1,433.00 "," \1,232,380 "," \1,202,803 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,NATURAL WHITE[CH],65 G,"1,040 MM",8 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,∆‰¿Ã∆€∑ŒµÂ,,, - , - , 6.760 , - , 6.760 , - , O ,6.760 ,MT,845.0 ,,11/26,12/1,12/5,12/11,,EGLV003501441162,250923,,,,,,,,,, $690.00 ," \1,473.90 "," \1,016,991 "," \6,874,859 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-P BLEACHED KRAFT[SNP],30 G,820 MM,1 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,∆‰¿Ã∆€∑ŒµÂ,,, - , - , 0.297 , - , 0.297 , - , O ,0.297 ,MT,297.5 ,,10/31,11/11,,11/22,,KMTCBKK3753463,250921,,,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,," $1,075.00 "," \1,440.00 "," \1,548,000 "," \459,756 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,OFFSET IK BLUISH WHITE[APP],70 G,"1,580 MM",0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 ,,,,-2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,√ªº÷∆Øºˆ¡ˆ,,, - , - , - , - , - , - , O ,0.000 ,MT,"1,194.5 ",,11/24,1/7,1/6,,,EGLV093500388157,251010,,,,,,,,,, $670.00 ," \1,440.00 ",, \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,KINMARI V EX (H-K),52 G,"1,520 MM",6 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, - , - , 7.296 , - , 7.296 , - , O ,7.296 ,MT,"1,216.0 ",,12/27,1/10,1/12,1/24,,113042146480,251003,,,,,,,,,, $920.00 ," \1,458.50 ",, \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,KINMARI V EX (H-K),52 G,"1,600 MM",5 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, - , - , 6.400 , - , 6.400 , - , O ,6.400 ,MT,"1,280.0 ",,12/27,1/10,1/12,1/24,,113042146480,251003,,,,,,,,,, $920.00 ," \1,458.50 ",, \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,,,,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - , - , - , - , O ,0.000 ,MT,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,,,,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - , - , - , - , O ,0.000 ,MT,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,,,,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - , - , - , - , O ,0.000 ,MT,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,,,,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - , - , - , - , O ,0.000 ,MT,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,,,,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - , - , - , - , O ,0.000 ,MT,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,,,,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - , - , - , - , O ,0.000 ,MT,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,,,,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - , - , - , - , O ,0.000 ,MT,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,,,,,,«’     ∞Ë,,,23 ,,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - , - , - , - , - ,24.483 ,MT,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,,,,,,"[øÏ∏ÆªÍæ˜, ∆ƒ¡÷ƒ⁄∆√]  Coating  ø‹¡÷¿”∞°∞¯",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,∫Œº≠,±∏∫–,CONDITION,,, «∞  ∏Ì,G S M,WIDTH,«ˆ¿Á∞Ì,R/LS,«ˆ¿Á∞Ì,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,∫Ò∞Ì1,DIA, M ,,,,,,,,  WEIGHT,,1R/LS¡ﬂ∑Æ,Ω«π∞»Æ¿Œ¿œ,,µµ¬¯¿œ,≈Î∞¸,«¡∏Æ≈∏¿”,,     B/L NO.,,,,,,,,,,,,,,,+,,,,,,,
+,SLITTER,ø‹¡÷√≥∏Æ,,,,,,,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - , - , - , - , O ,0.000 ,MT,,,,,,,,,,,,,,,,,,,,, \- , \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG POSTER[HOKUETSU],30 G,"1,020 MM",6 ,R/LS,6 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,∆ƒ¡÷ƒ⁄∆√,," 20,000 ", 3.672 , - , - , - , - , - , O ,3.672 ,MT,612.0 ,,11/23,11/28,12/5,12/11,,HB251100141,250904,,,D/P,,,,,,," $1,090.00 "," \1,473.90 "," \1,606,551 "," \5,899,255 ",+,,,,,,,
+,SLITTER,ø‹¡÷√≥∏Æ,,,,MG-P BLEACHED KRAFT[SNP],30 G,"1,170 MM",24 ,R/LS,24 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 10.172 , - , - , - , - , - , O ,10.172 ,MT,423.9 ,,10/31,11/11,,11/22,,KMTCBKK3753463,250921,,,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,," $1,075.00 "," \1,440.00 "," \1,548,000 "," \15,746,256 ",+,,,,,,,
+,SLITTER,ø‹¡÷√≥∏Æ,,,,,,,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - , - , - , - , O ,0.000 ,MT,,,,,,,,,,,,,,,,,,,,, \- , \- ,+,,,,,,,
+,SLITTER,ø‹¡÷√≥∏Æ,,,,,,,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - , - , - , - , O ,0.000 ,MT,,,,,,,,,,,,,,,,,,,,, \- , \- ,+,,,,,,,
+,,,,,,«’     ∞Ë,,,30 ,,30 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 13.844 , - , - , - , - , - , - ,13.844 ,MT,,,,,,,,,,,,,,,,,,,,, \- , \- ,+,,,,,,,
+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,,,,,,[ªÛæœªÁ]  SHEET  ø‹¡÷¿”∞°∞¯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,∫Œº≠,±∏∫–,CONDITION,,, «∞  ∏Ì,G S M,WIDTH,«ˆ¿Á∞Ì,R/LS,«ˆ¿Á∞Ì,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,∫Ò∞Ì1,DIA, M ,,,,,,,,  WEIGHT,,1R/LS¡ﬂ∑Æ,Ω«π∞»Æ¿Œ¿œ,,µµ¬¯¿œ,≈Î∞¸,«¡∏Æ≈∏¿”,,     B/L NO.,,,,,,,,,,,,,,,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,,,,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - , - , - , - , O ,0.000 ,MT,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,SLITTER,ø‹¡÷√≥∏Æ,,,,»Êªˆ BOARD [ROXEL],105 G,500 MM,2 ,R/LS,2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 0.048 , - , - , - , - , - , O ,0.048 ,MT,24.0 ,,9/1,9/2,9/9,,,POBUTAO240881344,240819,,,,,,,,,," $1,350.00 "," \1,338.70 ",, \- ,+,,,,,,,
+,SLITTER,ø‹¡÷√≥∏Æ,,,,»Êªˆ BOARD [ROXEL],105 G,545 MM,2 ,R/LS,2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 0.106 , - , - , - , - , - , O ,0.106 ,MT,53.0 ,,9/1,9/2,9/9,,,POBUTAO240881344,240819,,,,,,,,,," $1,350.00 "," \1,338.70 ",, \- ,+,,,,,,,
+,SLITTER,ø‹¡÷√≥∏Æ,,,,»Êªˆ BOARD [ROXEL],105 G,550 MM,2 ,R/LS,2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 0.018 , - , - , - , - , - , O ,0.018 ,MT,9.0 ,,9/1,9/2,9/9,,,POBUTAO240881344,240819,,,,,,,,,," $1,350.00 "," \1,338.70 ",, \- ,+,,,,,,,
+,SLITTER,ø‹¡÷√≥∏Æ,,,,,,,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - , - , - , - , O ,0.000 ,MT,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,,,,,,«’     ∞Ë,,,6 ,,6 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 0.172 , - , - , - , - , - , - ,0.172 ,MT,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,,,,,,PLT√¢∞Ì∫∏∞¸,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,∫Œº≠,±∏∫–,CONDITION,,, «∞  ∏Ì,G S M,WIDTH,«ˆ¿Á∞Ì,R/LS,«ˆ¿Á∞Ì,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,∫Ò∞Ì1,DIA, M ,,,,,,,,  WEIGHT,,1R/LS¡ﬂ∑Æ,Ω«π∞»Æ¿Œ¿œ,,µµ¬¯¿œ,π›√‚¿œ,«¡∏Æ≈∏¿”,,ªÛ»£,,,,,,,,,,,,,,,+,,,,,,,
+,SLITTER,ø‹¡÷√≥∏Æ,,,,KPP∆ƒ∑ø∆Æ [µø¡¯∫Ò¡ˆ≥◊Ω∫],,788X1091,25 ,PLT,25 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 25.000 , - , - , - , - , - , O ,25 ,PLT,1.0 ,,,3/30,,,,µø¡¯∫Ò¡ˆ≥◊Ω∫,,,,,,,,,,,,,, \- ,+,,,,,,,
+,SLITTER,ø‹¡÷√≥∏Æ,,,,,,,0 ,PLT,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - , - , - , - , O ,0 ,PLT,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,SLITTER,ø‹¡÷√≥∏Æ,,,,,,,0 ,PLT,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - , - , - , - , O ,0 ,PLT,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,SLITTER,ø‹¡÷√≥∏Æ,,,,,,,0 ,PLT,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - , - , - , - , O ,0 ,PLT,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,,,,,,«’     ∞Ë,,,25 ,,25 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 25.000 , - , - , - , - , - , - ,25 ,PLT,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,,,,,,[ø¿¡ÒπŸ¿Ãø¿] ø‹¡÷¿”∞°∞¯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,∫Œº≠,±∏∫–,CONDITION,,, «∞  ∏Ì,G S M,WIDTH,«ˆ¿Á∞Ì,R/LS,«ˆ¿Á∞Ì,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,∫Ò∞Ì1,DIA, M ,,,,,,,,  WEIGHT,,1R/LS¡ﬂ∑Æ,Ω«π∞»Æ¿Œ¿œ,,µµ¬¯¿œ,≈Î∞¸,«¡∏Æ≈∏¿”,,     B/L NO.,,,,,,,,,,,,,,,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,,,,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - , - , - , - , O ,0.000 ,MT,,,,,,,,,,,,,,,,,,,,, \- , \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG UNBLEACHED KRAFT [ROXCEL],30 G,"1,020 MM",1 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 0.706 , - , - , - , - , - , O ,0.706 ,MT,706.4 ,,12/12,12/12,12/16,,,JLINC24059194,241119,,,∏Ææÿ∫Ò(2ø˘ø° 9∑— ∏µŒ ø¯¡ˆ¥Î √ª±∏«‘),,,,,,," $1,315.00 "," \1,428.40 "," \1,878,346 "," \1,326,112 ",+,,,,,,,
